,doi,title,year,location,series,keyword_list,author_list,country,author_count
0,10.1145/3598469.3598543,Smart Cities and Digital Twins in Lower Austria,2023,"Gda?sk, Poland",dg.o '23,"countryside, digital twin, rural area, small town, smart city","['Gabriela Viale Pereira', 'Lukas Klausner', 'Lucy Temple', 'Thomas Delissen', 'Thomas Lampoltshammer', 'Torsten Priebe']",Poland,6
1,10.1145/3463677.3463682,ICT Governance in Brazilian Smart Cities: An Integrative Approach in the Context of Digital Transformation,2021,"Omaha, NE, USA",dg.o '21,"Brazilian Cities, Digital Transformation, Governance Practices, ICT Governance, Smart City","['Luiz Claudio Diogo Reis', 'Flavia Cristina Bernardini', 'Simone Bacellar Leal Ferreira', 'Claudia Cappelli']",USA,4
2,10.1145/3396956.3398263,Smart city knowledge management: Holistic review and the analysis of the urban knowledge management,2020,"Seoul, Republic of Korea",dg.o '20,"Knowledge management, Smart city ecosystem, Stakeholders, Urban data platform, Urban management","['Vasja Roblek', 'Maja Me\\v{s}ko']",Republic of Korea,2
3,10.1145/3396956.3396985,Towards a Holistic Evaluation of Citizen Participation in Smart Cities,2020,"Seoul, Republic of Korea",dg.o '20,"Arnstein's Ladder, Citizen Participation, Evaluation Framework, Smart Cities","['Anthony Simonofski', 'Stefanie Van Den Storme', 'Hanne Meers']",Republic of Korea,3
4,10.1145/3598469.3598474,Crowdsourcing Smart City: SmartTaipei Project,2023,"Gda?sk, Poland",dg.o '23,[],"['Helen Liu', 'Yu-Wei Guo', 'Liang-Yu Chen']",Poland,3
5,10.1145/3396956.3396993,Toward Effective and Sustainable Smart City Model: Case study exploration of varying smart city approaches and outcomes,2020,"Seoul, Republic of Korea",dg.o '20,"Smart government, Smart government models, data analytics, drone, government innovation","['Michael Ahn', 'Yu-Che Chen', 'Kihaing Cho', 'Chenyu Huang', 'Younhee Kim', 'Seung-Hwan Myeong']",Republic of Korea,6
6,10.1145/3396956.3398257,Convergence and Divergence Between Municipalities and Citizens about Smart City Actions’ Priorities,2020,"Seoul, Republic of Korea",dg.o '20,"Smart cities, demand-side, municipalities, stakeholder, supply-side","['Yannis Charalabidis', 'Euripidis Loukis', 'Charalampos Alexopoulos', 'Nikolaos Vogiatzis', 'Dimitrios Kolokotronis']",Republic of Korea,5
7,10.1145/3598469.3598481,"Replication and UpScaling of Smart Cities in Academia and Practice: Concepts, Barriers and Enablers",2023,"Gda?sk, Poland",dg.o '23,[],['Ralf-Martin Soe'],Poland,1
8,10.1145/3396956.3396979,"Smart Cities at a Cross Road? How South Korea is Balancing Safety, Creativity, Innovation, Economic Growth, and Sustainability",2020,"Seoul, Republic of Korea",dg.o '20,"Smart city, creativity, innovation, sustainability","['Kim Normann Andersen', 'B. Kim']",Republic of Korea,2
9,10.1145/3396956.3396990,"Smart City, Net Neutrality, and Antitrust: findings from Korea",2020,"Seoul, Republic of Korea",dg.o '20,"5G, Antitrust, Cache Server, Facebook, Interconnection Fee, KCC, Network Neutrality, Peering, Smart City, Transit","['Sahng Kim', 'Seung Jeon', 'Hun Kwon']",Republic of Korea,3
